0,0,0,22,0,21,32,0,55,35,8,79,41,18,68,48,40,84,69,115,66,54,133,96,53,138,99,57,128,96,67,216,98,78,267,110
0,0,0,16,0,34,38,0,51,36,9,64,33,19,86,68,64,74,71,102,78,68,161,98,84,226,91,45,117,125,64,188,102,70,245,101
0,0,0,14,0,25,22,0,31,42,6,55,47,19,66,52,42,90,35,35,103,52,108,100,56,136,86,58,150,106,46,114,115,76,228,98
0,0,0,11,0,22,38,0,44,57,0,71,67,7,59,64,26,82,76,67,94,85,99,95,86,111,96,69,101,103,86,129,106,99,165,114
0,0,0,16,0,19,36,0,43,35,0,97,54,8,97,92,29,99,87,59,145,110,148,147,110,175,156,86,133,164,114,189,134,120,238,168
0,0,0,14,0,24,27,0,48,66,0,79,65,8,111,66,30,113,86,79,109,96,94,151,76,87,159,91,120,155,106,145,153,108,180,173
0,0,0,19,0,20,42,0,47,58,0,79,70,8,96,90,33,88,86,79,148,90,131,147,96,199,153,85,175,174,125,277,140,129,338,153
0,0,0,22,0,21,43,0,43,38,5,61,55,16,65,34,21,103,68,124,104,62,189,102,71,227,92,62,230,120,68,268,95,76,380,116
0,0,0,13,0,23,41,0,39,51,0,84,86,9,62,69,32,131,85,87,129,105,131,122,104,164,152,93,134,157,97,201,157,96,224,183
0,0,0,17,0,23,40,0,49,59,0,80,74,6,97,88,27,122,90,82,141,85,165,177,126,315,131,104,246,166,107,276,151,114,370,168
0,0,0,13,0,23,36,0,54,39,0,75,58,7,84,85,22,76,57,48,104,99,119,93,106,192,103,98,158,102,88,181,112,117,273,106
0,0,0,15,0,18,36,0,36,62,0,69,52,7,98,62,26,105,85,37,132,67,57,145,103,95,122,89,74,155,115,107,125,111,111,144
0,0,0,18,0,21,21,0,56,52,0,72,51,3,74,60,22,80,76,58,104,111,131,80,94,133,102,93,147,110,105,173,87,99,198,118
0,0,0,13,0,20,38,0,53,57,0,84,48,7,129,87,33,129,80,90,150,97,120,145,89,134,166,118,208,159,96,189,158,120,320,171
0,0,0,14,0,22,47,0,25,45,12,39,44,19,27,39,34,47,53,83,36,42,88,36,54,131,44,57,142,51,61,149,48,62,184,47
0,0,0,15,0,18,32,0,47,45,0,82,69,9,74,80,28,81,82,59,117,98,107,153,78,87,157,101,112,142,116,146,143,93,124,177
0,0,0,9,0,30,35,0,54,39,5,58,65,32,53,55,58,81,57,93,94,59,126,83,56,139,86,62,179,98,55,178,91,54,189,102
0,0,0,15,0,26,39,0,60,33,0,71,72,9,62,86,37,86,105,113,77,82,151,123,93,205,110,81,174,112,130,310,97,114,326,119
0,0,0,18,0,25,41,0,46,47,0,76,76,10,81,82,38,112,97,95,144,95,124,160,94,141,168,101,171,135,107,178,136,135,270,162
0,0,0,15,0,18,27,0,50,57,16,56,39,14,77,56,50,72,56,101,74,55,136,95,52,150,100,67,182,93,66,190,108,76,266,92
0,0,0,15,0,23,27,0,43,43,0,45,41,5,74,51,19,90,87,64,104,86,112,82,98,135,88,97,136,100,99,140,89,99,165,122
0,0,0,25,0,26,33,0,53,56,0,79,73,11,88,74,26,127,68,60,134,108,172,161,103,179,145,112,230,152,141,308,135,99,264,195
0,0,0,12,0,21,28,0,48,69,0,63,60,5,94,59,29,116,89,65,122,84,88,141,102,114,141,105,118,131,100,107,149,115,148,162
0,0,0,17,0,24,29,0,54,56,0,83,63,6,90,80,32,91,95,84,135,107,138,137,67,147,194,107,211,141,96,217,178,130,344,162
0,0,0,18,0,24,36,0,48,47,0,71,75,8,63,68,26,79,97,89,90,110,148,71,108,163,93,87,140,105,109,184,102,138,276,88
0,0,0,10,0,32,29,0,28,34,7,32,31,15,52,50,49,44,32,38,51,69,165,43,55,127,44,59,163,50,71,186,40,80,240,48
0,0,0,17,0,25,38,0,52,55,0,67,55,4,95,96,45,106,64,60,157,83,125,162,82,138,172,81,136,169,109,171,156,114,266,156
0,0,0,15,0,21,23,0,32,40,5,24,35,16,36,37,40,44,53,59,31,43,49,46,53,94,42,47,77,44,64,112,38,50,100,47
0,0,0,14,0,20,26,0,37,38,7,36,41,23,36,43,31,39,40,73,42,61,113,45,40,77,44,60,126,52,70,167,44,58,145,50
0,0,0,17,0,18,35,0,39,49,0,58,64,9,65,60,19,98,69,61,103,101,102,95,99,95,101,87,110,90,83,92,104,88,116,102
0,0,0,18,0,20,38,0,25,40,8,40,43,21,40,55,41,35,69,106,41,58,144,47,64,156,38,59,200,53,81,271,43,74,296,53
0,0,0,20,0,26,36,0,41,45,0,61,57,5,67,68,24,87,53,33,104,107,94,80,87,111,98,98,127,88,88,113,88,99,157,102
0,0,0,15,0,23,30,0,38,46,6,35,56,24,40,48,52,42,61,97,45,69,217,43,61,200,50,74,255,42,80,279,50,78,351,53
0,0,0,11,0,28,27,0,33,45,15,29,33,9,35,50,39,35,53,51,37,41,54,36,53,68,34,53,69,37,52,65,44,58,87,46
0,0,0,23,0,28,37,0,50,45,0,62,68,2,80,87,32,88,83,60,71,106,107,90,101,118,95,91,85,104,90,113,106,90,120,124
0,0,0,11,0,22,12,8,28,20,22,31,18,23,28,27,72,31,25,90,34,20,81,43,27,110,41,26,119,36,20,92,42,29,145,44
0,0,0,20,0,19,44,0,49,40,0,77,57,7,92,79,29,92,84,79,129,97,112,132,95,134,162,106,151,143,121,180,130,138,230,144
0,0,0,11,0,19,21,0,43,43,9,54,59,20,53,50,53,80,41,57,68,49,91,74,55,90,86,64,109,68,70,120,95,66,132,86
0,0,0,15,0,28,41,0,39,56,0,66,64,9,71,77,29,83,96,76,78,97,146,102,98,191,111,116,206,96,111,191,108,102,238,116
0,0,0,11,0,21,23,0,31,31,6,34,42,17,49,62,56,39,75,103,32,55,116,45,69,151,47,47,110,59,74,210,44,76,228,48
0,0,0,10,0,33,47,0,57,69,0,87,55,4,124,94,44,125,78,70,138,105,147,148,79,169,181,130,274,148,108,244,157,132,396,144
0,0,0,23,0,23,34,0,48,50,0,62,58,9,75,61,19,78,124,131,80,89,131,110,133,213,95,107,207,98,85,160,122,105,238,104
0,0,0,15,0,20,43,0,27,57,0,78,53,8,96,74,26,96,90,84,149,88,160,161,100,197,137,121,235,120,111,224,151,93,248,192
0,0,0,12,0,26,40,0,58,51,0,66,56,4,83,93,41,55,93,95,95,100,134,98,95,192,112,117,269,94,97,211,111,93,248,122
0,0,0,15,0,18,27,0,32,48,10,39,70,24,33,48,43,44,57,79,48,64,147,45,65,166,58,51,156,49,78,261,45,92,368,42
0,0,0,15,0,18,35,0,25,27,5,44,42,12,41,51,42,41,51,88,43,55,127,52,51,119,50,69,204,40,65,189,40,72,252,43
0,0,0,18,0,27,28,0,62,55,0,55,72,7,89,69,32,122,98,100,125,92,122,149,100,159,155,114,191,144,123,210,141,114,228,151
0,0,0,18,0,24,38,0,29,46,12,41,41,16,52,53,49,47,79,156,44,56,173,43,65,197,48,63,213,56,93,323,42,72,324,53
0,0,0,15,0,21,29,0,22,42,11,29,34,22,37,39,32,43,50,74,36,56,125,42,76,151,34,62,145,42,65,138,43,68,170,35
0,0,0,11,0,20,37,0,45,46,0,77,66,8,102,74,37,111,79,42,135,77,58,148,121,97,136,87,74,162,91,80,163,129,129,129
