37,1,45,68,5,66,61,10,72,76,19,87,81,23,69,85,35,105,97,40,85,98,60,86,110,64,90,92,60,104,94,57,85,90,60,78
38,1,49,47,4,95,81,23,104,83,40,110,81,57,137,88,76,156,87,105,148,85,110,159,113,158,138,75,115,189,118,171,143,108,180,153
28,1,32,52,6,31,43,17,41,36,16,39,52,29,45,52,56,31,33,41,52,55,74,42,56,77,43,46,64,43,52,71,32,34,51,41
37,1,38,42,22,59,55,30,70,56,53,91,56,75,89,55,95,95,61,133,99,65,158,107,70,161,89,65,171,95,67,186,108,64,192,110
35,1,49,54,1,91,77,22,120,93,19,106,96,51,122,113,106,127,91,125,158,106,163,146,97,169,146,84,150,190,124,230,149,123,287,168
30,0,71,58,7,73,85,19,89,91,45,98,91,67,88,113,75,98,104,132,94,110,168,105,118,187,94,96,187,123,120,244,104,114,266,114
34,1,39,31,15,47,44,30,39,65,54,46,51,52,36,44,56,45,51,78,49,50,83,56,67,125,41,63,120,48,47,89,53,64,128,45
38,3,72,68,11,88,94,29,91,95,53,129,88,35,125,101,121,155,102,133,154,99,176,181,99,193,170,163,338,110,87,182,181,120,320,165
33,0,47,48,5,83,55,16,95,70,31,79,77,41,91,82,63,88,99,101,89,76,75,112,81,101,98,98,116,109,97,107,111,96,128,110
40,2,59,59,6,86,99,42,91,61,27,122,80,47,139,113,111,132,101,124,142,112,139,152,109,183,158,108,218,161,124,242,143,129,301,150
36,0,72,63,11,77,78,24,94,97,39,89,107,61,92,92,76,111,108,168,96,96,144,119,90,146,121,92,186,109,120,260,102,116,266,110
38,0,45,50,8,53,71,41,76,64,69,79,64,59,90,64,92,81,52,134,109,76,238,96,59,179,113,72,262,110,73,230,85,76,300,110
26,0,52,56,6,65,94,16,85,79,33,97,89,47,85,90,50,77,82,71,100,95,115,97,88,102,93,87,99,93,117,147,87,99,132,100
31,1,41,45,5,51,62,32,38,58,60,39,48,72,48,53,86,45,63,115,38,59,104,52,55,114,50,63,139,52,62,148,41,68,170,41
35,0,56,66,5,73,91,23,79,85,30,100,116,73,88,96,85,107,86,147,117,107,222,118,105,233,100,129,297,98,125,317,105,102,306,118
36,0,48,77,16,85,86,17,94,80,27,80,89,57,104,102,91,103,122,145,85,81,149,120,75,145,120,121,234,89,93,205,110,108,252,120
40,4,37,42,7,48,62,21,42,51,43,48,68,95,49,55,80,52,73,191,48,63,190,52,76,232,45,44,135,59,77,253,46,80,280,46
42,0,39,73,16,46,62,31,67,55,51,95,75,81,80,63,92,91,74,195,98,60,181,112,76,240,97,78,211,99,60,194,112,60,210,106
27,0,51,35,2,107,93,25,91,80,29,127,93,49,124,108,79,111,101,113,128,90,137,164,113,194,157,110,193,150,82,150,178,105,210,171
22,0,58,78,15,67,67,20,81,69,20,104,73,39,104,97,90,110,93,105,105,121,210,96,107,199,109,104,203,99,103,197,108,93,217,122
44,0,60,54,8,112,92,19,78,81,44,122,129,81,111,113,136,120,107,134,141,114,181,147,112,205,158,127,259,142,131,264,144,75,175,216
24,0,43,50,15,38,45,11,52,49,31,35,39,34,35,54,53,36,60,77,40,48,60,47,64,95,46,66,89,38,52,78,47,60,90,44
38,1,53,55,2,81,61,20,122,75,45,95,90,42,93,82,74,108,90,111,106,113,172,88,122,213,104,122,216,96,100,186,116,120,240,98
35,0,48,56,5,84,56,15,117,75,43,130,100,79,106,96,75,118,107,114,133,112,154,138,104,147,166,120,172,144,91,130,149,114,190,162
32,2,60,69,17,64,61,25,78,77,65,74,73,85,93,72,134,90,60,139,95,66,149,107,83,248,91,89,313,83,70,222,113,56,224,122
32,1,41,57,13,35,59,48,47,60,47,35,77,101,43,68,114,43,56,129,50,53,132,49,75,200,43,68,215,47,52,143,64,64,224,49
27,0,56,60,10,61,55,11,83,68,21,76,99,49,88,108,90,86,85,79,104,80,78,99,95,112,97,98,117,96,99,125,90,87,116,106
30,1,47,46,8,41,60,31,68,48,36,82,76,91,87,66,104,84,59,109,88,77,190,80,75,194,96,69,195,117,59,168,94,52,156,116
22,4,3,22,16,18,25,28,24,21,37,28,23,42,32,22,45,32,22,56,33,19,46,39,19,52,28,25,67,24,26,75,39,18,54,41
34,0,67,69,13,98,77,22,115,107,44,114,108,68,130,121,136,126,107,175,158,97,212,169,124,317,150,123,287,156,116,300,172,117,390,155
38,2,36,49,13,47,53,31,54,60,58,50,65,64,54,58,104,51,64,156,57,64,205,50,65,222,57,78,269,53,71,280,58,62,279,64
31,0,45,63,3,53,77,14,91,88,45,94,80,56,91,102,85,98,89,95,102,108,111,94,112,128,92,90,114,113,100,128,104,99,132,110
42,3,51,36,7,39,51,23,47,63,64,45,49,51,49,74,152,42,68,144,49,78,179,44,66,172,46,63,188,46,71,221,51,60,210,53
18,1,6,19,8,27,34,60,28,26,53,34,26,79,28,26,98,43,28,112,49,29,142,44,25,133,39,34,185,42,39,214,42,31,186,46
33,1,65,67,18,59,56,27,72,58,72,97,61,63,95,80,164,94,75,157,69,83,234,97,70,253,112,76,288,109,68,235,108,78,351,108
33,0,37,49,16,39,36,27,44,56,54,41,49,56,51,60,83,46,41,71,47,38,66,49,59,121,47,72,151,36,50,122,55,80,199,37
36,5,56,53,17,60,52,27,79,76,64,81,68,97,99,64,99,105,56,113,107,87,262,100,71,267,109,65,280,114,63,256,110,60,298,126
22,0,47,44,4,53,50,34,54,46,49,79,66,77,71,66,95,87,69,133,97,60,120,106,52,110,106,64,134,103,62,142,92,60,150,114
40,1,45,58,7,70,65,7,76,55,12,78,71,25,104,93,63,77,85,64,90,76,69,103,101,82,103,94,87,92,97,93,91,81,81,98
35,2,52,47,6,89,68,12,82,81,31,71,82,33,85,91,65,86,96,85,96,94,81,89,103,92,82,86,73,86,109,104,96,99,99,78
28,1,52,50,18,45,35,17,54,50,58,52,67,73,44,62,110,55,79,186,41,60,149,56,74,206,51,65,179,52,67,196,50,62,205,62
43,1,45,42,17,43,68,46,56,72,84,50,70,112,49,71,120,49,66,165,44,63,184,59,64,232,56,71,289,54,57,210,61,64,288,58
32,0,57,56,10,67,51,16,124,90,38,82,92,48,147,104,100,145,103,100,132,109,133,133,81,101,157,106,166,154,101,144,150,123,205,144
30,0,46,54,2,64,72,12,82,71,26,99,96,68,102,94,71,94,115,119,92,86,105,108,107,117,96,117,152,98,112,138,105,72,96,128
47,1,59,60,10,94,64,20,97,64,21,114,92,59,141,95,95,153,93,135,177,110,190,142,84,158,177,92,186,178,121,285,162,120,314,168
37,0,53,55,11,76,73,14,100,73,26,92,88,57,106,116,105,88,79,96,126,104,193,112,91,149,116,96,191,114,108,203,120,123,287,102
35,2,48,54,4,73,80,30,78,73,39,93,83,46,92,93,55,86,67,93,121,87,140,100,111,175,103,131,236,88,100,173,96,99,198,116
47,5,31,55,23,41,48,42,43,51,40,51,66,77,47,53,89,51,78,187,48,62,167,52,82,247,49,58,181,50,58,164,58,76,266,45
33,0,59,80,11,75,77,36,94,54,14,125,100,51,92,72,54,106,89,104,122,98,123,101,84,121,113,135,198,86,116,163,98,105,175,124
23,0,46,52,0,85,66,29,108,74,26,95,84,60,103,99,97,106,102,125,99,98,136,92,101,184,104,129,247,91,104,221,109,123,287,104
