"","test_freq","delay","sensitivity","sens_multiplier","Rc","Rc.Median","Rc.upper","Rc.lower","Rc.Q3","Rc.Q1","Rc.Min","Rc.Max","R0","R0_base"
"1",1,1,"random",1,0.156484210894727,0,0.195033633909572,0.117934787879883,0,0.0212153002440349,2.5,0,2.5,2.5
"2",2,1,"random",1,0.354063463029095,0,0.393446742733452,0.314680183324737,0,0.0519757035177676,2.5,0,2.5,2.5
"3",3,1,"random",1,0.455096976372568,0,0.495179936954033,0.415014015791103,0,0.0544016163526575,2.5,0,2.5,2.5
"4",4,1,"random",1,0.694318220351113,0,0.735901621992442,0.65273481870978,0,0.0700895077674375,2.5,0,2.5,2.5
"5",5,1,"random",1,0.98800394552714,0,1.03158568942188,0.944422201632403,0,0.105295015940883,2.5,0,2.5,2.5
"6",7,1,"random",1,1.19182006666747,0,1.2369655368484,1.14667459648653,0,0.116927644692493,2.5,0,2.5,2.5
"7",10,1,"random",1,1.46248706592116,0,1.50941521360573,1.4155589182366,0,0.141693944274013,2.5,0,2.5,2.5
"8",15,1,"random",1,2.23618141283622,0,2.287771719867,2.18459110580543,0,1.77038753989673,2.5,0,2.5,2.5
"9",20,1,"random",1,2.33212061931631,0,2.38404313155257,2.28019810708004,0,2.5,2.5,0,2.5,2.5
"10",25,1,"random",1,2.380792770001,0,2.43338051799554,2.32820502200647,0,2.5,2.5,0,2.5,2.5
"11",30,1,"random",1,2.46850008153749,0,2.5,2.41528053845882,0,2.5,2.5,0,2.5,2.5
"12",1,1,"random",1,0.11981874962309,0,0.157049272006018,0.082588227240162,0,0.00409634300985999,2,0,2,2
"13",2,1,"random",1,0.315117258003174,0,0.353233197741662,0.277001318264684,0,0.0100789638064199,2,0,2,2
"14",3,1,"random",1,0.367915727567258,0,0.406563601650384,0.329267853484132,0,0.0240857424200959,2,0,2,2
"15",4,1,"random",1,0.510357561176724,0,0.55018804703496,0.47052707531849,0,0.0319663648376601,2,0,2,2
"16",5,1,"random",1,0.730608107230508,0,0.771842086777594,0.689374127683424,0,0.0560350508858201,2,0,2,2
"17",7,1,"random",1,0.950559303170762,0,0.993783635397826,0.907334970943696,0,0.0450947464571459,2,0,2,2
"18",10,1,"random",1,1.10671817860732,0,1.15164836729054,1.06178798992411,0,0.00667722526926809,2,0,2,2
"19",15,1,"random",1,1.4381079180581,0,1.48524143967043,1.39097439644577,0,0.087455983756054,2,0,2,2
"20",20,1,"random",1,1.62895901634407,0,1.67797138847373,1.57994664421442,0,0.082288944945054,2,0,2,2
"21",25,1,"random",1,1.68469958731963,0,1.7342722627316,1.63512691190766,0,0.0776752966216699,2,0,2,2
"22",30,1,"random",1,1.86589616260498,0,1.91643044031468,1.81536188489529,0,0.0983266501032179,2,0,2,2
"23",1,1,"random",1,0.0867170277636149,0,0.119997402761598,0.0534366527656305,0,0,1.5,0,1.5,1.5
"24",2,1,"random",1,0.217720366717044,0,0.25169351377255,0.183747219661539,0,0,1.5,0,1.5,1.5
"25",3,1,"random",1,0.30613894088829,0,0.34086368051693,0.271414201259649,0,0,1.5,0,1.5,1.5
"26",4,1,"random",1,0.373047754168504,0,0.408576043795203,0.337519464541806,0,0,1.5,0,1.5,1.5
"27",5,1,"random",1,0.499479298215757,0,0.535799744342264,0.463158852089251,0,0,1.5,0,1.5,1.5
"28",7,1,"random",1,0.494572424702036,0,0.531343064753782,0.457801784650288,0,0,1.5,0,1.5,1.5
"29",10,1,"random",1,0.882933601619121,0,0.923279854405839,0.842587348832404,0,0,1.5,0,1.5,1.5
"30",15,1,"random",1,1.13070299603074,0,1.17301650637462,1.08838948568687,0,0,1.5,0,1.5,1.5
"31",20,1,"random",1,1.26261811226742,0,1.30624752135192,1.21898870318293,0,0,1.5,0,1.5,1.5
"32",25,1,"random",1,1.19590005675445,0,1.23933305756421,1.15246705594468,0,0,1.5,0,1.5,1.5
"33",30,1,"random",1,1.28834877254724,0,1.33222000252966,1.24447754256482,0,0,1.5,0,1.5,1.5
"34",1,3,"random",1,0.383674990966862,0,0.418242839455255,0.349107142478466,0,0,1.5,0,1.5,1.5
"35",2,3,"random",1,0.670967300066637,0,0.708209799373939,0.633724800759336,0,0,1.5,0,1.5,1.5
"36",3,3,"random",1,0.654594783877658,0,0.692125189473283,0.617064378282033,0,0,1.5,0,1.5,1.5
"37",4,3,"random",1,0.821495516725596,0,0.860805765391665,0.782185268059528,0,0,1.5,0,1.5,1.5
"38",5,3,"random",1,0.909671711061576,0,0.950004924116219,0.869338498006935,0,0,1.5,0,1.5,1.5
"39",7,3,"random",1,1.13798750647144,0,1.18008708280782,1.09588793013507,0,0,1.5,0,1.5,1.5
"40",10,3,"random",1,1.1903439428463,0,1.23311987702773,1.14756800866488,0,0,1.5,0,1.5,1.5
"41",15,3,"random",1,1.34599237921425,0,1.3900388358878,1.30194592254071,0,0,1.5,0,1.5,1.5
"42",20,3,"random",1,1.44357029856309,0,1.48824842097818,1.398892176148,0,0,1.5,0,1.5,1.5
"43",25,3,"random",1,1.17640625039834,0,1.21962580360553,1.13318669719115,0,0,1.5,0,1.5,1.5
"44",30,3,"random",1,1.39530201570938,0,1.43987242908323,1.35073160233553,0,0,1.5,0,1.5,1.5
"45",1,5,"random",1,0.742443697451184,0,0.780158942557931,0.704728452344437,0,0,1.5,0,1.5,1.5
"46",2,5,"random",1,0.992208316741476,0,1.03235900948227,0.952057624000686,0,0,1.5,0,1.5,1.5
"47",3,5,"random",1,1.05125301945599,0,1.09198328624024,1.01052275267174,0,0,1.5,0,1.5,1.5
"48",4,5,"random",1,0.949412346154278,0,0.989441680473851,0.909383011834706,0,0,1.5,0,1.5,1.5
"49",5,5,"random",1,1.09331244651415,0,1.13460430770193,1.05202058532637,0,0,1.5,0,1.5,1.5
"50",7,5,"random",1,1.2511028250807,0,1.29345963234194,1.20874601781946,0,0,1.5,0,1.5,1.5
"51",10,5,"random",1,1.43712822779484,0,1.48084255290829,1.3934139026814,0,0,1.5,0,1.5,1.5
"52",15,5,"random",1,1.3646547796827,0,1.40778882072903,1.32152073863637,0,0,1.5,0,1.5,1.5
"53",20,5,"random",1,1.4179965973701,0,1.46155914964009,1.37443404510011,0,0,1.5,0,1.5,1.5
"54",25,5,"random",1,1.49945835731015,0,1.5,1.45584141997368,0,0,1.5,0,1.5,1.5
"55",30,5,"random",1,1.30411383684331,0,1.34676443510451,1.26146323858211,0,0,1.5,0,1.5,1.5
"56",1,1,"random",0.8,0.118545896517429,0,0.152713491800619,0.0843783012342389,0,0,1.5,0,1.5,1.5
"57",2,1,"random",0.8,0.221272792455195,0,0.25618756676256,0.18635801814783,0,0,1.5,0,1.5,1.5
"58",3,1,"random",0.8,0.44538091622412,0,0.482094095960001,0.408667736488239,0,0,1.5,0,1.5,1.5
"59",4,1,"random",0.8,0.384465220323591,0,0.42114874982862,0.347781690818561,0,0,1.5,0,1.5,1.5
"60",5,1,"random",0.8,0.586027287925908,0,0.624401023484091,0.547653552367725,0,0,1.5,0,1.5,1.5
"61",7,1,"random",0.8,0.92751345717684,0,0.968810871642766,0.886216042710913,0,0,1.5,0,1.5,1.5
"62",10,1,"random",0.8,1.16046251773212,0,1.20408316728033,1.11684186818391,0,0,1.5,0,1.5,1.5
"63",15,1,"random",0.8,1.1785134855452,0,1.22275479288447,1.13427217820593,0,0,1.5,0,1.5,1.5
"64",20,1,"random",0.8,1.32208943753751,0,1.36732183148169,1.27685704359334,0,0,1.5,0,1.5,1.5
"65",25,1,"random",0.8,1.49641520244583,0,1.5,1.44954102097852,0,0,1.5,0,1.5,1.5
"66",30,1,"random",0.8,1.2976102565264,0,1.34302620027662,1.25219431277618,0,0,1.5,0,1.5,1.5
"67",1,0,"perfect",1,0.00275811186766191,0,0.0344600416096995,-0.0289438178743799,0,0,0.696401656631761,0,1.5,1.5
"68",2,0,"perfect",1,0.020776815323505,0,0.0524986187672234,-0.0109449881202151,0,0,1.5,0,1.5,1.5
"69",3,0,"perfect",1,0.0482470106152289,0,0.0800232702336075,0.0164707509968504,0,0,1.5,0,1.5,1.5
"70",4,0,"perfect",1,0.048263356761675,0,0.0800557747147289,0.016470938808621,0,0,1.5,0,1.5,1.5
"71",5,0,"perfect",1,0.147654966133429,0,0.179844584731324,0.115465347535535,0,0,1.5,0,1.5,1.5
"72",7,0,"perfect",1,0.241438011312267,0,0.274248657167534,0.208627365456999,0,0,1.5,0,1.5,1.5
"73",10,0,"perfect",1,0.259591497537072,0,0.292860857127691,0.226322137946453,0,0,1.5,0,1.5,1.5
"74",15,0,"perfect",1,0.507445942321921,0,0.542942539126048,0.471949345517793,0,0,1.5,0,1.5,1.5
"75",20,0,"perfect",1,0.552072213958692,0,0.587495336269747,0.516649091647638,0,0,1.5,0,1.5,1.5
"76",25,0,"perfect",1,0.685457376244831,0,0.721906163967899,0.649008588521763,0,0,1.5,0,1.5,1.5
"77",30,0,"perfect",1,0.833049362989224,0,0.871169163743123,0.794929562235324,0,0,1.5,0,1.5,1.5
